buying_high,buying_low,buying_med,buying_vhigh,maint_high,maint_low,maint_med,maint_vhigh,doors_2,doors_3,doors_4,doors_5more,persons_2,persons_4,persons_more,lug_boot_big,lug_boot_med,lug_boot_small,safety_high,safety_low,safety_med,status,animal
0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,1,0,0,car_1
0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,car_2
0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,car_3
0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,car_4
0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0,car_5
0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,car_6
0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,1,0,0,car_7
0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,1,0,car_8
0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,1,0,0,1,0,0,0,car_9
0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,1,0,0,car_10
0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,1,0,car_11
0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,1,1,0,0,0,car_12
0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,1,0,0,car_13
0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,1,0,car_14
0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,1,0,0,0,car_15
0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,1,0,0,car_16
0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0,car_17
0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0,car_18
0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,1,0,0,car_19
0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,1,0,car_20
0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,1,1,0,0,0,car_21
0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,1,0,0,car_22
0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,car_23
0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,1,0,1,0,0,0,car_24
0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,1,0,0,car_25
0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,1,0,car_26
0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,1,0,0,1,0,0,0,car_27
0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,car_28
0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0,car_29
0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,1,0,0,0,car_30
0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,car_31
